CustomerID,churn_probability,churn_prediction,risk
14297,0.659555,1,HIGH
14298,0.000261,0,LOW
14299,0.447153,0,MEDIUM
14304,0.598973,1,MEDIUM
14307,0.203125,0,LOW
14309,0.254996,0,LOW
14311,0.653001,1,HIGH
14312,0.326322,0,LOW
14315,0.678633,1,HIGH
14320,0.551838,1,MEDIUM
14321,0.689012,1,HIGH
14323,0.662192,1,HIGH
14326,0.728067,1,HIGH
14329,0.407743,0,MEDIUM
14334,0.049253,0,LOW
14336,0.323872,0,LOW
14338,0.59643,1,MEDIUM
14339,0.674343,1,HIGH
14340,0.600297,1,MEDIUM
14341,0.514524,1,MEDIUM
14342,0.645928,1,MEDIUM
14344,0.217169,0,LOW
14346,0.71821,1,HIGH
14348,0.732128,1,HIGH
14350,0.718214,1,HIGH
14352,0.354363,0,MEDIUM
14353,0.670452,1,HIGH
14355,0.74674,1,HIGH
14364,0.448347,0,MEDIUM
14367,0.150324,0,LOW
14368,0.693794,1,HIGH
14371,0.764668,1,HIGH
14373,0.780917,1,HIGH
14377,0.720081,1,HIGH
14379,0.735621,1,HIGH
14386,0.685315,1,HIGH
14388,0.169963,0,LOW
14390,0.294424,0,LOW
14393,0.712672,1,HIGH
14395,0.054768,0,LOW
14396,0.750917,1,HIGH
14397,0.449402,0,MEDIUM
14401,0.437434,0,MEDIUM
14403,0.457101,0,MEDIUM
14404,0.325458,0,LOW
14407,0.464786,0,MEDIUM
14408,0.457462,0,MEDIUM
14409,0.541702,1,MEDIUM
14410,0.119568,0,LOW
14411,0.710114,1,HIGH
14413,0.727086,1,HIGH
14414,0.735331,1,HIGH
14415,0.05406,0,LOW
14419,0.581275,1,MEDIUM
14421,0.595634,1,MEDIUM
14422,0.74345,1,HIGH
14423,0.681894,1,HIGH
14426,0.289331,0,LOW
14428,0.529615,1,MEDIUM
14431,0.690829,1,HIGH
14437,0.721597,1,HIGH
14438,0.732111,1,HIGH
14439,0.716815,1,HIGH
14440,0.529454,1,MEDIUM
14441,0.691269,1,HIGH
14442,0.448208,0,MEDIUM
14443,0.498925,0,MEDIUM
14446,0.573139,1,MEDIUM
14447,0.425793,0,MEDIUM
14448,0.785908,1,HIGH
14449,0.515994,1,MEDIUM
14450,0.551555,1,MEDIUM
14451,0.524898,1,MEDIUM
14457,0.699273,1,HIGH
14460,0.725696,1,HIGH
14461,0.618769,1,MEDIUM
14462,0.125259,0,LOW
14463,0.658724,1,HIGH
14465,0.418888,0,MEDIUM
14466,0.363271,0,MEDIUM
14467,0.711974,1,HIGH
14470,0.659728,1,HIGH
14472,0.122286,0,LOW
14473,0.737788,1,HIGH
14475,0.690944,1,HIGH
14476,0.704806,1,HIGH
14477,0.759706,1,HIGH
14479,0.58281,1,MEDIUM
14481,0.716711,1,HIGH
14482,0.727717,1,HIGH
14483,0.69,1,HIGH
14487,0.756624,1,HIGH
14489,0.617332,1,MEDIUM
14491,0.760874,1,HIGH
14496,0.48218,0,MEDIUM
14497,0.753814,1,HIGH
14498,0.730926,1,HIGH
14499,0.63481,1,MEDIUM
14501,0.7091,1,HIGH
14502,0.083284,0,LOW
14504,0.306504,0,LOW
14505,0.020385,0,LOW
14506,0.514339,1,MEDIUM
14507,0.441083,0,MEDIUM
14512,0.755063,1,HIGH
14513,0.452283,0,MEDIUM
14514,0.6201,1,MEDIUM
14515,0.625719,1,MEDIUM
14520,0.689336,1,HIGH
14522,0.671384,1,HIGH
14524,0.276886,0,LOW
14525,0.217144,0,LOW
14527,0.011825,0,LOW
14530,0.418959,0,MEDIUM
14532,0.171166,0,LOW
14533,0.726047,1,HIGH
14534,0.03488,0,LOW
14535,0.567196,1,MEDIUM
14536,0.684964,1,HIGH
14538,0.726548,1,HIGH
14540,0.754669,1,HIGH
14541,0.126741,0,LOW
14543,0.064915,0,LOW
14544,0.68707,1,HIGH
14546,0.27173,0,LOW
14548,0.690692,1,HIGH
14549,0.66991,1,HIGH
14551,0.698741,1,HIGH
14553,0.509996,1,MEDIUM
14555,0.766547,1,HIGH
14560,0.085014,0,LOW
14562,0.385555,0,MEDIUM
14565,0.575613,1,MEDIUM
14570,0.663361,1,HIGH
14572,0.430742,0,MEDIUM
14573,0.062621,0,LOW
14576,0.809652,1,HIGH
14577,0.601982,1,MEDIUM
14583,0.557997,1,MEDIUM
14584,0.423509,0,MEDIUM
14586,0.666838,1,HIGH
14587,0.048098,0,LOW
14589,0.75156,1,HIGH
14591,0.616295,1,MEDIUM
14593,0.531662,1,MEDIUM
14594,0.735897,1,HIGH
14595,0.7247,1,HIGH
14600,0.667537,1,HIGH
14603,0.699235,1,HIGH
14606,0.000565,0,LOW
14607,0.74243,1,HIGH
14608,0.767481,1,HIGH
14609,0.694605,1,HIGH
14616,0.316304,0,LOW
14618,0.733349,1,HIGH
14619,0.618906,1,MEDIUM
14620,0.41418,0,MEDIUM
14621,0.747115,1,HIGH
14623,0.663766,1,HIGH
14625,0.654025,1,HIGH
14626,0.668397,1,HIGH
14628,0.713792,1,HIGH
14631,0.407949,0,MEDIUM
14632,0.651971,1,HIGH
14633,0.744605,1,HIGH
14636,0.659507,1,HIGH
14639,0.564294,1,MEDIUM
14640,0.661876,1,HIGH
14643,0.784924,1,HIGH
14644,0.741792,1,HIGH
14645,0.675816,1,HIGH
14646,3e-06,0,LOW
14647,0.59338,1,MEDIUM
14649,0.59235,1,MEDIUM
14651,0.598916,1,MEDIUM
14653,0.720799,1,HIGH
14655,0.643738,1,MEDIUM
14656,0.697446,1,HIGH
14657,0.504335,1,MEDIUM
14659,0.139234,0,LOW
14662,0.20182,0,LOW
14665,0.542731,1,MEDIUM
14667,0.013521,0,LOW
14669,0.355449,0,MEDIUM
14670,0.555046,1,MEDIUM
14672,0.466002,0,MEDIUM
14673,0.74394,1,HIGH
14676,0.428195,0,MEDIUM
14680,0.027269,0,LOW
14681,0.615365,1,MEDIUM
14682,0.615975,1,MEDIUM
14684,0.422356,0,MEDIUM
14688,0.026496,0,LOW
14689,0.589562,1,MEDIUM
14691,0.580113,1,MEDIUM
14692,0.343564,0,LOW
14693,0.690403,1,HIGH
14696,0.335891,0,LOW
14697,0.653383,1,HIGH
14699,0.656597,1,HIGH
14700,0.659104,1,HIGH
14701,0.07668,0,LOW
14702,0.194112,0,LOW
14705,0.630669,1,MEDIUM
14708,0.74742,1,HIGH
14709,0.132422,0,LOW
14711,0.106923,0,LOW
14713,0.090744,0,LOW
14715,0.569814,1,MEDIUM
14719,0.673493,1,HIGH
14723,0.531612,1,MEDIUM
14727,0.731576,1,HIGH
14729,0.668285,1,HIGH
14730,0.309847,0,LOW
14731,0.423521,0,MEDIUM
14732,0.213552,0,LOW
14733,0.051934,0,LOW
14735,0.04312,0,LOW
14737,0.756047,1,HIGH
14738,0.259395,0,LOW
14739,0.378043,0,MEDIUM
14740,0.11963,0,LOW
14741,0.569496,1,MEDIUM
14744,0.327074,0,LOW
14745,0.731024,1,HIGH
14747,0.710605,1,HIGH
14748,0.495503,0,MEDIUM
14754,0.70667,1,HIGH
14755,0.101577,0,LOW
14758,0.226863,0,LOW
14759,0.625786,1,MEDIUM
14760,0.764313,1,HIGH
14761,0.725067,1,HIGH
14762,0.630812,1,MEDIUM
14766,0.289458,0,LOW
14769,0.007719,0,LOW
14770,0.573379,1,MEDIUM
14775,0.778723,1,HIGH
14776,0.26728,0,LOW
14778,0.702843,1,HIGH
14779,0.49386,0,MEDIUM
14782,0.718532,1,HIGH
14784,0.701388,1,HIGH
14790,0.678262,1,HIGH
14794,0.234555,0,LOW
14796,0.016749,0,LOW
14798,0.760656,1,HIGH
14800,0.044573,0,LOW
14803,0.502595,1,MEDIUM
14805,0.669215,1,HIGH
14810,0.041308,0,LOW
14813,0.710275,1,HIGH
14816,0.6532,1,HIGH
14817,0.479745,0,MEDIUM
14818,0.687134,1,HIGH
14819,0.634292,1,MEDIUM
14821,0.716181,1,HIGH
14823,0.530303,1,MEDIUM
14825,0.129568,0,LOW
14828,0.225863,0,LOW
14829,0.535491,1,MEDIUM
14834,0.723849,1,HIGH
14837,0.569939,1,MEDIUM
14840,0.709885,1,HIGH
14841,0.290011,0,LOW
14842,0.779619,1,HIGH
14844,0.659902,1,HIGH
14849,0.0897,0,LOW
14850,0.698023,1,HIGH
14851,0.710296,1,HIGH
14852,0.690315,1,HIGH
14853,0.677823,1,HIGH
14854,0.376135,0,MEDIUM
14859,0.644768,1,MEDIUM
14865,0.814582,1,HIGH
14866,0.778257,1,HIGH
14867,0.403564,0,MEDIUM
14868,0.676943,1,HIGH
14870,0.671352,1,HIGH
14871,0.618916,1,MEDIUM
14873,0.613774,1,MEDIUM
14875,0.697291,1,HIGH
14878,0.153487,0,LOW
14880,0.711882,1,HIGH
14883,0.571832,1,MEDIUM
14886,0.640124,1,MEDIUM
14888,0.634282,1,MEDIUM
14889,0.765931,1,HIGH
14890,0.684033,1,HIGH
14895,0.104597,0,LOW
14896,0.579722,1,MEDIUM
14897,0.667903,1,HIGH
14898,0.249305,0,LOW
14901,0.558486,1,MEDIUM
14903,0.124895,0,LOW
14905,0.663415,1,HIGH
14907,0.576737,1,MEDIUM
14911,1e-05,0,LOW
14912,0.679476,1,HIGH
14913,0.454022,0,MEDIUM
14915,0.677082,1,HIGH
14916,0.751784,1,HIGH
14920,0.522873,1,MEDIUM
14921,0.532163,1,MEDIUM
14924,0.660991,1,HIGH
14930,0.660371,1,HIGH
14931,0.337414,0,LOW
14932,0.734493,1,HIGH
14934,0.665691,1,HIGH
14935,0.752697,1,HIGH
14936,0.595774,1,MEDIUM
14944,0.488964,0,MEDIUM
14948,0.65614,1,HIGH
14952,0.125288,0,LOW
14957,0.742911,1,HIGH
14958,0.671829,1,HIGH
14959,0.45945,0,MEDIUM
14961,0.155619,0,LOW
14962,0.676722,1,HIGH
14964,0.713189,1,HIGH
14970,0.588606,1,MEDIUM
14973,0.696638,1,HIGH
14976,0.25011,0,LOW
14978,0.196784,0,LOW
14981,0.707439,1,HIGH
14985,0.506579,1,MEDIUM
14987,0.758973,1,HIGH
14988,0.577808,1,MEDIUM
14995,0.682377,1,HIGH
14998,0.688717,1,HIGH
15002,0.265378,0,LOW
15005,0.010255,0,LOW
15012,0.703292,1,HIGH
15018,0.619399,1,MEDIUM
15019,0.61547,1,MEDIUM
15021,0.219586,0,LOW
15023,0.058868,0,LOW
15024,0.548995,1,MEDIUM
15026,0.524994,1,MEDIUM
15027,0.456356,0,MEDIUM
15028,0.744478,1,HIGH
15030,0.744047,1,HIGH
15031,0.71511,1,HIGH
15032,0.572648,1,MEDIUM
15033,0.158168,0,LOW
15034,0.079304,0,LOW
15038,0.314793,0,LOW
15039,0.003961,0,LOW
15042,0.675675,1,HIGH
15044,0.033532,0,LOW
15045,0.683933,1,HIGH
15046,0.067767,0,LOW
15047,0.661916,1,HIGH
15048,0.55953,1,MEDIUM
15049,0.71616,1,HIGH
15052,0.733232,1,HIGH
15053,0.697107,1,HIGH
15057,0.419806,0,MEDIUM
15058,0.231307,0,LOW
15059,0.227495,0,LOW
15061,0.014072,0,LOW
15062,0.225306,0,LOW
15063,0.65422,1,HIGH
15065,0.448982,0,MEDIUM
15067,0.682836,1,HIGH
15068,0.673178,1,HIGH
15070,0.75444,1,HIGH
15071,0.687594,1,HIGH
15078,0.037435,0,LOW
15079,0.306671,0,LOW
15081,0.627126,1,MEDIUM
15083,0.700585,1,HIGH
15087,0.677833,1,HIGH
15090,0.728736,1,HIGH
15092,0.478221,0,MEDIUM
15093,0.125127,0,LOW
15095,0.614389,1,MEDIUM
15100,0.488856,0,MEDIUM
15101,0.752001,1,HIGH
15104,0.421007,0,MEDIUM
15106,0.323734,0,LOW
15107,0.384209,0,MEDIUM
15108,0.659458,1,HIGH
15109,0.633462,1,MEDIUM
15110,0.713779,1,HIGH
15111,0.735839,1,HIGH
15114,0.191378,0,LOW
15116,0.564296,1,MEDIUM
15117,0.610819,1,MEDIUM
15119,0.653043,1,HIGH
15121,0.698949,1,HIGH
15122,0.314837,0,LOW
15123,0.584895,1,MEDIUM
15125,0.140299,0,LOW
15128,0.595634,1,MEDIUM
15129,0.154951,0,LOW
15132,0.39356,0,MEDIUM
15133,0.526868,1,MEDIUM
15134,0.412052,0,MEDIUM
15135,0.766487,1,HIGH
15139,0.614938,1,MEDIUM
15140,0.221312,0,LOW
15143,0.67244,1,HIGH
15144,0.208347,0,LOW
15145,0.599301,1,MEDIUM
15146,0.6394,1,MEDIUM
15147,0.700655,1,HIGH
15150,0.693664,1,HIGH
15157,0.6911,1,HIGH
15159,0.038603,0,LOW
15160,0.770552,1,HIGH
15163,0.649622,1,MEDIUM
15164,0.551423,1,MEDIUM
15165,0.75509,1,HIGH
15167,0.667526,1,HIGH
15171,0.782336,1,HIGH
15172,0.346755,0,LOW
15174,0.688878,1,HIGH
15178,0.73867,1,HIGH
15179,0.447286,0,MEDIUM
15180,0.774088,1,HIGH
15181,0.71855,1,HIGH
15182,0.696153,1,HIGH
15187,0.645189,1,MEDIUM
15189,0.049607,0,LOW
15192,0.762361,1,HIGH
15194,0.026657,0,LOW
15197,0.538203,1,MEDIUM
15199,0.586865,1,MEDIUM
15201,0.444469,0,MEDIUM
15203,0.486072,0,MEDIUM
15204,0.754051,1,HIGH
15206,0.673647,1,HIGH
15208,0.75919,1,HIGH
15210,0.710058,1,HIGH
15211,0.773947,1,HIGH
15212,0.709392,1,HIGH
15213,0.604268,1,MEDIUM
15214,0.614841,1,MEDIUM
15218,0.241966,0,LOW
15220,0.164851,0,LOW
15221,0.770432,1,HIGH
15222,0.686192,1,HIGH
15223,0.593697,1,MEDIUM
15224,0.639864,1,MEDIUM
15225,0.690675,1,HIGH
15226,0.71712,1,HIGH
15227,0.240803,0,LOW
15228,0.645982,1,MEDIUM
15230,0.526619,1,MEDIUM
15234,0.653462,1,HIGH
15235,0.036798,0,LOW
15236,0.685808,1,HIGH
15237,0.355642,0,MEDIUM
15240,0.501123,1,MEDIUM
15241,0.297307,0,LOW
15244,0.722149,1,HIGH
15245,0.655333,1,HIGH
15246,0.538876,1,MEDIUM
15249,0.097395,0,LOW
15251,0.36694,0,MEDIUM
15257,0.721904,1,HIGH
15258,0.650271,1,HIGH
15260,0.376996,0,MEDIUM
15262,0.727077,1,HIGH
15265,0.642246,1,MEDIUM
15266,0.754067,1,HIGH
15270,0.439646,0,MEDIUM
15271,0.116504,0,LOW
15279,0.706219,1,HIGH
15281,0.063091,0,LOW
15288,0.248175,0,LOW
15289,0.682462,1,HIGH
15290,0.048512,0,LOW
15291,0.133368,0,LOW
15292,0.619265,1,MEDIUM
15296,0.413247,0,MEDIUM
15298,0.270329,0,LOW
15299,0.617005,1,MEDIUM
15301,0.138085,0,LOW
15303,0.695159,1,HIGH
15304,0.177367,0,LOW
15308,0.706104,1,HIGH
15311,0.000654,0,LOW
15312,0.56215,1,MEDIUM
15314,0.617888,1,MEDIUM
15316,0.730273,1,HIGH
15319,0.704044,1,HIGH
15321,0.666407,1,HIGH
15326,0.692637,1,HIGH
15332,0.615064,1,MEDIUM
15333,0.623072,1,MEDIUM
15339,0.690537,1,HIGH
15346,0.712462,1,HIGH
15347,0.784338,1,HIGH
15350,0.769627,1,HIGH
15351,0.670604,1,HIGH
15353,0.58079,1,MEDIUM
15356,0.07816,0,LOW
15358,0.011806,0,LOW
15361,0.717462,1,HIGH
15363,0.746309,1,HIGH
15364,0.716844,1,HIGH
15365,0.729727,1,HIGH
15366,0.775365,1,HIGH
15367,0.398664,0,MEDIUM
15370,0.249207,0,LOW
15373,0.081059,0,LOW
15376,0.556979,1,MEDIUM
15379,0.093099,0,LOW
15380,0.789708,1,HIGH
15381,0.493601,0,MEDIUM
15382,0.400518,0,MEDIUM
15384,0.71896,1,HIGH
15388,0.718116,1,HIGH
15392,0.761519,1,HIGH
15393,0.756827,1,HIGH
15394,0.58333,1,MEDIUM
15395,0.73318,1,HIGH
15397,0.681615,1,HIGH
15400,0.693714,1,HIGH
15402,0.595551,1,MEDIUM
15406,0.717781,1,HIGH
15407,0.487345,0,MEDIUM
15408,0.685919,1,HIGH
15410,0.190941,0,LOW
15414,0.709491,1,HIGH
15415,0.674184,1,HIGH
15416,0.323126,0,LOW
15421,0.559666,1,MEDIUM
15422,0.728492,1,HIGH
15424,0.691079,1,HIGH
15426,0.474652,0,MEDIUM
15433,0.380905,0,MEDIUM
15434,0.640208,1,MEDIUM
15436,0.549623,1,MEDIUM
15437,0.658113,1,HIGH
15440,0.577703,1,MEDIUM
15442,0.714529,1,HIGH
15443,0.663615,1,HIGH
15445,0.726804,1,HIGH
15447,0.7219,1,HIGH
15448,0.671579,1,HIGH
15449,0.653471,1,HIGH
15452,0.681769,1,HIGH
15454,0.737103,1,HIGH
15456,0.548324,1,MEDIUM
15457,0.663204,1,HIGH
15460,0.724061,1,HIGH
15464,0.55325,1,MEDIUM
15465,0.115133,0,LOW
15482,0.640275,1,MEDIUM
15483,0.639453,1,MEDIUM
15485,0.512926,1,MEDIUM
15489,0.605743,1,MEDIUM
15491,0.222862,0,LOW
15493,0.346466,0,LOW
15497,0.707565,1,HIGH
15498,0.019113,0,LOW
15502,0.415386,0,MEDIUM
15503,0.623404,1,MEDIUM
15508,0.325131,0,LOW
15510,0.76966,1,HIGH
15512,0.748806,1,HIGH
15513,0.047548,0,LOW
15514,0.332249,0,LOW
15517,0.680266,1,HIGH
15518,0.368404,0,MEDIUM
15521,0.155422,0,LOW
15525,0.71845,1,HIGH
15527,0.294575,0,LOW
15528,0.71448,1,HIGH
15529,0.025072,0,LOW
15530,0.622768,1,MEDIUM
15532,0.736553,1,HIGH
15535,0.545783,1,MEDIUM
15543,0.718915,1,HIGH
15544,0.156343,0,LOW
15545,0.774317,1,HIGH
15547,0.018979,0,LOW
15549,0.694135,1,HIGH
15550,0.715179,1,HIGH
15552,0.644449,1,MEDIUM
15554,0.66921,1,HIGH
15555,0.108008,0,LOW
15561,0.60992,1,MEDIUM
15562,0.719113,1,HIGH
15563,0.57679,1,MEDIUM
15569,0.74802,1,HIGH
15570,0.03408,0,LOW
15572,0.336889,0,LOW
15574,0.455073,0,MEDIUM
15577,0.74031,1,HIGH
15579,0.684841,1,HIGH
15581,0.203244,0,LOW
15582,0.626547,1,MEDIUM
15587,0.718194,1,HIGH
15589,0.506054,1,MEDIUM
15594,0.653798,1,HIGH
15596,0.134567,0,LOW
15599,0.602072,1,MEDIUM
15601,0.026878,0,LOW
15602,0.301298,0,LOW
15605,0.372054,0,MEDIUM
15606,0.129878,0,LOW
15607,0.728806,1,HIGH
15611,0.407239,0,MEDIUM
15615,0.020897,0,LOW
15620,0.502002,1,MEDIUM
15622,0.185473,0,LOW
15624,0.464343,0,MEDIUM
15625,0.671671,1,HIGH
15626,0.692166,1,HIGH
15628,0.519711,1,MEDIUM
15630,0.576476,1,MEDIUM
15632,0.2845,0,LOW
15636,0.740076,1,HIGH
15640,0.084513,0,LOW
15641,0.390598,0,MEDIUM
15643,0.717813,1,HIGH
15644,0.505491,1,MEDIUM
15646,0.527617,1,MEDIUM
15648,0.485929,0,MEDIUM
15649,0.510272,1,MEDIUM
15651,0.636952,1,MEDIUM
15655,0.679565,1,HIGH
15656,0.484163,0,MEDIUM
15658,0.146034,0,LOW
15660,0.238905,0,LOW
15661,0.666986,1,HIGH
15665,0.613609,1,MEDIUM
15668,0.619363,1,MEDIUM
15669,0.662694,1,HIGH
15670,0.689244,1,HIGH
15671,0.331882,0,LOW
15673,0.419482,0,MEDIUM
15674,0.145495,0,LOW
15675,0.741854,1,HIGH
15676,0.613855,1,MEDIUM
15680,0.743737,1,HIGH
15681,0.71277,1,HIGH
15687,0.219909,0,LOW
15689,0.718114,1,HIGH
15691,0.743071,1,HIGH
15694,0.082208,0,LOW
15695,0.637728,1,MEDIUM
15696,0.1585,0,LOW
15703,0.670937,1,HIGH
15704,0.563361,1,MEDIUM
15705,0.648013,1,MEDIUM
15708,0.114585,0,LOW
15709,0.695582,1,HIGH
15712,0.686916,1,HIGH
15713,0.780172,1,HIGH
15716,0.262956,0,LOW
15717,0.701357,1,HIGH
15719,0.024267,0,LOW
15722,0.712993,1,HIGH
15723,0.698735,1,HIGH
15724,0.442388,0,MEDIUM
15727,0.109791,0,LOW
15729,0.635504,1,MEDIUM
15730,0.591777,1,MEDIUM
15732,0.686444,1,HIGH
15733,0.678592,1,HIGH
15734,0.648236,1,MEDIUM
15737,0.63891,1,MEDIUM
15738,0.056331,0,LOW
15745,0.673845,1,HIGH
15749,0.506751,1,MEDIUM
15750,0.470636,0,MEDIUM
15752,0.244413,0,LOW
15753,0.731253,1,HIGH
15754,0.700008,1,HIGH
15755,0.468709,0,MEDIUM
15756,0.381984,0,MEDIUM
15757,0.608961,1,MEDIUM
15759,0.309076,0,LOW
15764,0.601137,1,MEDIUM
15768,0.375409,0,MEDIUM
15769,0.014074,0,LOW
15775,0.697282,1,HIGH
15777,0.389806,0,MEDIUM
15780,0.581904,1,MEDIUM
15781,0.694714,1,HIGH
15785,0.546552,1,MEDIUM
15789,0.741692,1,HIGH
15791,0.59671,1,MEDIUM
15793,0.690552,1,HIGH
15796,0.312146,0,LOW
15797,0.295026,0,LOW
15799,0.738076,1,HIGH
15800,0.68927,1,HIGH
15804,0.550334,1,MEDIUM
15805,0.088988,0,LOW
15806,0.663164,1,HIGH
15808,0.192202,0,LOW
15809,0.20979,0,LOW
15810,0.321374,0,LOW
15811,0.208167,0,LOW
15812,0.573179,1,MEDIUM
15813,0.353019,0,MEDIUM
15815,0.194512,0,LOW
15819,0.309161,0,LOW
15820,0.713659,1,HIGH
15822,0.749387,1,HIGH
15823,0.7941,1,HIGH
15826,0.572027,1,MEDIUM
15827,0.074566,0,LOW
15831,0.737987,1,HIGH
15832,0.664963,1,HIGH
15834,0.548765,1,MEDIUM
15835,0.510015,1,MEDIUM
15838,0.063932,0,LOW
15841,0.559959,1,MEDIUM
15843,0.701197,1,HIGH
15845,0.193624,0,LOW
15847,0.750218,1,HIGH
15852,0.609125,1,MEDIUM
15854,0.060058,0,LOW
15855,0.261522,0,LOW
15856,0.038639,0,LOW
15858,0.495571,0,MEDIUM
15860,0.538254,1,MEDIUM
15861,0.645565,1,MEDIUM
15862,0.500381,1,MEDIUM
15863,0.610291,1,MEDIUM
15864,0.769334,1,HIGH
15865,0.606361,1,MEDIUM
15867,0.026969,0,LOW
15869,0.760542,1,HIGH
15874,0.129827,0,LOW
15880,0.620587,1,MEDIUM
15881,0.540647,1,MEDIUM
15882,0.645167,1,MEDIUM
15885,0.769126,1,HIGH
15889,0.70519,1,HIGH
15891,0.597673,1,MEDIUM
15894,0.64404,1,MEDIUM
15897,0.60025,1,MEDIUM
15898,0.307863,0,LOW
15899,0.736221,1,HIGH
15903,0.512697,1,MEDIUM
15906,0.364916,0,MEDIUM
15907,0.577558,1,MEDIUM
15910,0.07694,0,LOW
15912,0.73623,1,HIGH
15916,0.368109,0,MEDIUM
15917,0.668393,1,HIGH
15918,0.709208,1,HIGH
15919,0.698843,1,HIGH
15922,0.764427,1,HIGH
15923,0.736669,1,HIGH
15925,0.633023,1,MEDIUM
15932,0.156733,0,LOW
15935,0.549268,1,MEDIUM
15938,0.161681,0,LOW
15939,0.072612,0,LOW
15940,0.779103,1,HIGH
15944,0.695558,1,HIGH
15945,0.769417,1,HIGH
15950,0.711288,1,HIGH
15951,0.66504,1,HIGH
15952,0.672441,1,HIGH
15953,0.165146,0,LOW
15955,0.315034,0,LOW
15965,0.751723,1,HIGH
15967,0.679297,1,HIGH
15970,0.720745,1,HIGH
15971,0.31174,0,LOW
15973,0.748374,1,HIGH
15974,0.216629,0,LOW
15976,0.631823,1,MEDIUM
15980,0.713457,1,HIGH
15981,0.136478,0,LOW
15983,0.500936,1,MEDIUM
15984,0.124171,0,LOW
15985,0.632718,1,MEDIUM
15987,0.429857,0,MEDIUM
15990,0.725616,1,HIGH
15996,0.335409,0,LOW
15998,0.247991,0,LOW
16003,0.744601,1,HIGH
16005,0.620651,1,MEDIUM
16006,0.64137,1,MEDIUM
16007,0.509137,1,MEDIUM
16008,0.601117,1,MEDIUM
16010,0.490132,0,MEDIUM
16011,0.187663,0,LOW
16013,0.036108,0,LOW
16014,0.698749,1,HIGH
16016,0.315454,0,LOW
16019,0.086543,0,LOW
16022,0.621312,1,MEDIUM
16023,0.443306,0,MEDIUM
16027,0.396289,0,MEDIUM
16029,0.008611,0,LOW
16030,0.686139,1,HIGH
16031,0.674422,1,HIGH
16033,0.011993,0,LOW
16034,0.415053,0,MEDIUM
16036,0.708454,1,HIGH
16037,0.302593,0,LOW
16038,0.575031,1,MEDIUM
16040,0.649074,1,MEDIUM
16042,0.753893,1,HIGH
16043,0.29935,0,LOW
16045,0.424669,0,MEDIUM
16048,0.788048,1,HIGH
16055,0.600145,1,MEDIUM
16057,0.377149,0,MEDIUM
16059,0.259686,0,LOW
16062,0.632263,1,MEDIUM
16063,0.700191,1,HIGH
16065,0.671362,1,HIGH
16072,0.718906,1,HIGH
16073,0.759943,1,HIGH
16076,0.600308,1,MEDIUM
16078,0.693006,1,HIGH
16080,0.735954,1,HIGH
16081,0.546012,1,MEDIUM
16083,0.722543,1,HIGH
16084,0.710517,1,HIGH
16085,0.539302,1,MEDIUM
16086,0.294183,0,LOW
16091,0.575964,1,MEDIUM
16092,0.498948,0,MEDIUM
16094,0.636279,1,MEDIUM
16096,0.695947,1,HIGH
16097,0.701685,1,HIGH
16098,0.259182,0,LOW
16099,0.61414,1,MEDIUM
16103,0.508879,1,MEDIUM
16105,0.666351,1,HIGH
16109,0.467851,0,MEDIUM
16110,0.305622,0,LOW
16112,0.592727,1,MEDIUM
16115,0.215087,0,LOW
16116,0.591496,1,MEDIUM
16121,0.515569,1,MEDIUM
16122,0.537666,1,MEDIUM
16124,0.744742,1,HIGH
16125,0.776546,1,HIGH
16126,0.694907,1,HIGH
16128,0.700488,1,HIGH
16131,0.25498,0,LOW
16133,0.035381,0,LOW
16134,0.757224,1,HIGH
16135,0.685363,1,HIGH
16136,0.677635,1,HIGH
16139,0.602648,1,MEDIUM
16140,0.774787,1,HIGH
16142,0.630304,1,MEDIUM
16143,0.194264,0,LOW
16144,0.687746,1,HIGH
16145,0.147328,0,LOW
16146,0.296273,0,LOW
16148,0.747871,1,HIGH
16150,0.535087,1,MEDIUM
16152,0.656565,1,HIGH
16153,0.577642,1,MEDIUM
16156,0.207605,0,LOW
16159,0.706956,1,HIGH
16161,0.022944,0,LOW
16162,0.74401,1,HIGH
16163,0.736836,1,HIGH
16168,0.058073,0,LOW
16170,0.451874,0,MEDIUM
16172,0.680277,1,HIGH
16175,0.35649,0,MEDIUM
16180,0.263499,0,LOW
16182,0.518022,1,MEDIUM
16184,0.642534,1,MEDIUM
16185,0.65923,1,HIGH
16186,0.326189,0,LOW
16187,0.149832,0,LOW
16188,0.507201,1,MEDIUM
16191,0.180915,0,LOW
16193,0.646209,1,MEDIUM
16202,0.713318,1,HIGH
16203,0.737228,1,HIGH
16206,0.534673,1,MEDIUM
16208,0.679415,1,HIGH
16209,0.69409,1,HIGH
16210,0.087241,0,LOW
16212,0.688487,1,HIGH
16214,0.445553,0,MEDIUM
16216,0.705817,1,HIGH
16217,0.555019,1,MEDIUM
16218,0.339143,0,LOW
16221,0.54872,1,MEDIUM
16222,0.565122,1,MEDIUM
16224,0.522507,1,MEDIUM
16225,0.623803,1,MEDIUM
16226,0.328907,0,LOW
16227,0.698685,1,HIGH
16229,0.601934,1,MEDIUM
16230,0.657168,1,HIGH
16232,0.628876,1,MEDIUM
16233,0.543064,1,MEDIUM
16235,0.451203,0,MEDIUM
16241,0.096125,0,LOW
16242,0.481128,0,MEDIUM
16244,0.513221,1,MEDIUM
16245,0.627068,1,MEDIUM
